endpoint_identifier,entry_idx,output
https://seshat-db.com/api/wf/sling-siege-engines/,45,"<variable name=""Sling_siege_engine"">During the period from 1171 CE to 1250 CE, were petraries at the Siege of Jerusalem 1187 CE tension or gravity powered? Please note that the first known use of the counter-weight trebuchet was in 1165 CE by the Byzantines at the siege of Zevgminon. To confirm the accuracy of this information, please consult an expert source. It"
https://seshat-db.com/api/wf/sling-siege-engines/,46,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,47,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,48,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,49,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,50,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,51,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,52,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,53,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,54,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,55,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,56,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,57,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,58,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,59,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,60,"The sling was a simple weapon used in ancient warfare, particularly by the Greeks and Romans. It was a leather or cloth strap with a pouch at one end, which was used to throw stones or other projectiles at enemies. The sling was effective at long range and could cause significant damage to an enemy's armor or body. It was also used by the ancient Celts and other European tribes.<|endoftext|>"
https://seshat-db.com/api/wf/sling-siege-engines/,61,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,62,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,63,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,64,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,65,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,66,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,67,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,68,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,69,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,70,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,71,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,72,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,73,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,74,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,75,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,76,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,77,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,78,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,79,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,80,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,81,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,82,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,83,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,84,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,85,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,86,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,87,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,88,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,89,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,90,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,91,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,92,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,93,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,94,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,95,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,96,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,97,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,98,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,99,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,100,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,101,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,102,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,103,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,104,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,105,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,106,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,107,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,108,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,109,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,110,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,111,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,112,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,113,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,114,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,115,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,116,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,117,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,118,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,119,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,120,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,121,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,122,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,123,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,124,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,125,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,126,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,127,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,128,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,129,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,130,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,131,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,132,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,133,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,134,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,135,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,136,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,137,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,138,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,139,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,140,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,141,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,142,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,143,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,144,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,145,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,146,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,147,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,148,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,149,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,150,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,151,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,152,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,153,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,154,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,155,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,156,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,157,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,158,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,159,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,160,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,161,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,162,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,163,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,164,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,165,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,166,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,167,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,168,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,169,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,170,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,171,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,172,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,173,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,174,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,175,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,176,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,177,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,178,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,179,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,180,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,181,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,182,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,183,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,184,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,185,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,186,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,187,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,188,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,189,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,190,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,191,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,192,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,193,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,194,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,195,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,196,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,197,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,198,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,199,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,200,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,201,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,202,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,203,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,204,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,205,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,206,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,207,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,208,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,209,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,210,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,211,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,212,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,213,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,214,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,215,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,216,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,217,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,218,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,219,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,220,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,221,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,222,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,223,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,224,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,225,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,226,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,227,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,228,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,229,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,230,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,231,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,232,"Yes, the first use of the counter-weight trebuchet, also known as the sling siege engine, is believed to have occurred during the period from 1800 BCE to 1200 BCE. This type of siege engine was used for attacking fortified cities and was a significant advancement in military technology at the time.<|endoftext|>"
https://seshat-db.com/api/wf/sling-siege-engines/,233,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,234,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,235,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,236,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,237,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,238,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,239,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,240,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,241,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,242,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,243,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,244,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,245,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,246,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,247,"During the period from 1368 CE to 1690 CE, was the use of ditches as a military technology present or absent in the warfare strategies of 'Late Mongols'? Please answer strictly with either 'present' or 'absent'. Yes / No
During the period from 1368 CE to 1690 CE, was chainmail, defined as armor made of small metal rings linked together in a pattern to form a mesh, present or"
https://seshat-db.com/api/wf/sling-siege-engines/,248,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,249,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,250,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,251,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,252,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,253,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,254,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,255,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,256,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,257,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,258,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,259,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,260,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,261,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,262,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,263,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,264,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,265,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,266,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,267,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,268,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,269,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,270,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,271,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,272,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,273,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,274,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,275,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,276,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,277,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,278,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,279,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,280,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,281,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,282,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,283,present<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,284,absent<|endoftext|>
https://seshat-db.com/api/wf/sling-siege-engines/,285,"During the period from 3200 BCE to 2500 BCE, was the sling sievel
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
szed
