endpoint_identifier,entry_idx,output
https://seshat-db.com/api/ec/luxury-fabrics/,38,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,39,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,40,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,41,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,42,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,43,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,44,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,45,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,46,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,47,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,48,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,49,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,50,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,51,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
https://seshat-db.com/api/ec/luxury-fabrics/,52,"During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?keduser
kedassistant
During the period from <time-start> to <time-end>, was the use of luxury fabrics, defined as fabrics that were expensive and exclusive, present or absent as a military technology in the warfare practices of '<polity>'?"
